"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","REGENERABLE",266,497658,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",266,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",266,613713,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",266,613770,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",266,614907,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",266,614430,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",266,614713,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",266,614473,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",266,1486031,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmores_DGmocon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",266,1488295,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmocon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",266,1482705,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmores/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",266,1481875,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGpores_DGpocon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",266,1487859,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpocon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",266,1487025,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpores/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",266,290,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",266,292,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",266,292,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",265,1603767,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spres_CA1spcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1606636,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1607872,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1607334,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spres_CA2spcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1607733,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1607608,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1605960,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spres_CA3spcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1608719,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1607436,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",265,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",265,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",265,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",265,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",265,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",265,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",265,1461213,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",265,1466204,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",265,1462498,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",264,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,291,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,291,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,291,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",264,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",264,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",264,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",264,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",264,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",264,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",264,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",264,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",264,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",264,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",264,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",264,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",264,1474119,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",264,1473509,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",264,1475397,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",263,614796,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sores_CA1socon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615894,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1socon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,614310,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1sores/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,614667,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srres_CA1srcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615569,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615131,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615436,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sores_CA2socon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615523,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2socon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615008,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2sores/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,614722,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srres_CA2srcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,614799,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,614636,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615362,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sores_CA3socon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,616008,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3socon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615613,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3sores/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615088,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srres_CA3srcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,616069,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srcon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,615413,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srres/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",263,110309,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",263,110309,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",263,110309,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",263,743,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_down_top100__top100__annot1__13c0d6eba59dc0d3.rds"
"proteomics","REGENERABLE",263,1961,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_down_top100__top100__annot2__884ae1b90c12214e.rds"
"proteomics","REGENERABLE",263,749,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_down_top250__top250__annot1__9097cc2cc44abab5.rds"
"proteomics","REGENERABLE",263,2026,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_down_top250__top250__annot2__d7428f1e57364a51.rds"
"proteomics","REGENERABLE",263,732,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_down_top500__top500__annot1__7ca7663b8618000f.rds"
"proteomics","REGENERABLE",263,2053,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_down_top500__top500__annot2__55c84d3d8d18dd19.rds"
"proteomics","REGENERABLE",263,757,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_down_top100__top100__annot1__4829758cce62a0fd.rds"
"proteomics","REGENERABLE",263,2016,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_down_top100__top100__annot2__16c95176d635a996.rds"
"proteomics","REGENERABLE",263,719,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_down_top250__top250__annot1__c07663ebb5c227ec.rds"
"proteomics","REGENERABLE",263,1990,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_down_top250__top250__annot2__a4a132a8bc4d6778.rds"
"proteomics","REGENERABLE",263,710,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_down_top500__top500__annot1__0118da0acfc774e2.rds"
"proteomics","REGENERABLE",263,1940,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_down_top500__top500__annot2__c7550b1b640c811d.rds"
"proteomics","REGENERABLE",263,739,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_down_top100__top100__annot1__2081344bb6871cbc.rds"
"proteomics","REGENERABLE",263,1979,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_down_top100__top100__annot2__41f09dfe1cf5b154.rds"
"proteomics","REGENERABLE",263,739,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_down_top250__top250__annot1__262da398d6b8ff31.rds"
"proteomics","REGENERABLE",263,1984,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_down_top250__top250__annot2__a09a2333bff35914.rds"
"proteomics","REGENERABLE",263,722,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_down_top500__top500__annot1__beb0ec2b4124e603.rds"
"proteomics","REGENERABLE",263,2009,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_down_top500__top500__annot2__2ac0ea24acdcb79a.rds"
"proteomics","REGENERABLE",263,732,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_down_top100__top100__annot1__2a8a39eb2c39689a.rds"
"proteomics","REGENERABLE",263,2010,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_down_top100__top100__annot2__a584dc5b62ebc624.rds"
"proteomics","REGENERABLE",263,702,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_down_top250__top250__annot1__8b006cfc3fdff3f8.rds"
"proteomics","REGENERABLE",263,1999,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_down_top250__top250__annot2__f9eac84aa36408ef.rds"
"proteomics","REGENERABLE",263,675,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_down_top500__top500__annot1__27eaaba7495541a5.rds"
"proteomics","REGENERABLE",263,2005,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_down_top500__top500__annot2__5c648b104cc8359a.rds"
"proteomics","REGENERABLE",262,1377357,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,671,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1380377,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,673,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1382252,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,674,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/gsea_reproducibility.csv"
