"role","source_file","target_file","source_scope","target_sha256"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_aa4191f292.svg","neuron_neuropil","292109ec1862971e26054bd918171f254cb887bac768b3857705192398856e4a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_cbf372cb2a.svg","neuron_neuropil","a190ab1ddb71e6db6f1d21d78637bc42d98e043e3c41d210e0bc0eee371bb439"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_735f5ab92a.svg","neuron_neuropil","99e1b877ca995ee90bca96e680caea8d692199a61ce585d4a3b123f819722331"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_0a84e6e2bb.svg","neuron_neuropil","f592e74b07f5d5e87ca0075d77746e082f11c7c0ff0d7efa48f5e295b311cc5d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_71d257cd41.svg","neuron_neuropil","fddaf4ee722f5aeafdd7de7ed164eda801a13901ed6f3180354596e402e5ca59"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_47f02c3746.svg","neuron_neuropil","789eb7db6eb6fddcec28a1a0c220035f4ca783ae1d86ef741ed0026e4bb142fe"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_63c44db282.svg","neuron_neuropil","a90c5696e7fa5f08efac23dfb5649129c501d1efc2de75bc005078e49c30df7c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_ff3954737e.svg","neuron_neuropil","caee149eb57c88b5e13b3e18d7b0be554fd962f1abbd141f0e7b807f4a0b7c9c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_415fce2294.svg","neuron_neuropil","8ccf8cd658d7dcba5291e78a3753ae29cf257bd2d45db08ee91396a53b4123ad"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_a7da441561.svg","neuron_neuropil","f5a02f60771c0a716875fb5546c8c3a70ccc40a694b9aafb5120e7043366d023"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_endo_lysosomal_proteostasis_51b330a192.svg","neuron_neuropil","413dfad89015296d33ced387c6d4d98e83ce6d1ff6115300d2a941babf24b12e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_AdrenalW_d8276c526e.svg","neuron_neuropil","3df9fdb90806030aa97d4448985f408865ab7b98a327d94e3f21d506d01928ee"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_AUC_all__ebcd93275e.svg","neuron_neuropil","5aafc9f86ef61be2b86dfda7bf8fa283666533601a71efcf224cc44f0f491c79"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_AUC_firs_96c7e0c20d.svg","neuron_neuropil","5be790a96c0ad4c505834e3ec5afb766dce7dc6276bb50fda7b0c0fe7c8f970e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_AUC_norm_0096bc6db5.svg","neuron_neuropil","946ba4fce3afde9d0bcc43a048eaeeaa0929102f292468f14b746bfab9a82f26"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_AUC_norm_661fe6a5e6.svg","neuron_neuropil","8899f0a4186b8373d06e496f7a8a7ebbe7b49a0d7a3c95ecc051a9183c588d59"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_CombZ_pr_4bfafd01cf.svg","neuron_neuropil","f371ec6ea077b9fa2ea21019b92ba772658be1b944cf55cb2eecdc24253423af"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_DeltaCor_abd63e4c99.svg","neuron_neuropil","93eed7877a805e5c2a070c1d9be67db1987a27b3fa93959195b1fd830ee183d7"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_NOR_z_pr_d3b9c376d2.svg","neuron_neuropil","77175adf246b80d94fcb36ad965baee59ae62663c4c2864db391d2f585dcd79e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_SpleenWe_a6e946c4d2.svg","neuron_neuropil","e49947e7d0f9dfa98cabd123c8901528d38bb1b68d1a90b0dcc0d0bd431b125d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_SucroseP_cbb24b0ff0.svg","neuron_neuropil","a359469a8e0dec9aaa46e9baf237109de1db6da6c81656c8cca7136c344e41fa"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_mito_bioenergetics_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_mito_bioenergetics_WeightDe_390e734818.svg","neuron_neuropil","a92dbb2d3d810e939eb8bf3732786192d388614fb93a761f0baad851060d2888"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_Adrena_3ca1a6b494.svg","neuron_neuropil","99da04abc07c8ba57522766ba8a7277f960e645a6629e8e507421dc50a59e6be"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_AUC_al_ea30da5b44.svg","neuron_neuropil","e7d649b37dabaa34d9badd06e381053a698d163807228e7f92061969c4e24118"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_AUC_fi_ebee791d43.svg","neuron_neuropil","de6ec7260a61c917aee8c3f4eec4f7cbfbb51dc7b9041070a4998beb50b9c5eb"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_AUC_no_8506e39841.svg","neuron_neuropil","085468fbeff968e754d5c0aea3a73d61f5257bbe4c15aa07f9aca71283bc6fc6"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_AUC_no_ec5578abcb.svg","neuron_neuropil","98972ddd1740da2cbcd6789fab0ffb743337b1c521b9bef2fea17a295ca1771b"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_CombZ__b7a54cd817.svg","neuron_neuropil","f3b0b0c1b3cfa4a190caee8c7f7ac07754ee46ac87d8250c20909f4bcac18316"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_DeltaC_7b9c0d80a5.svg","neuron_neuropil","eaccff534a6c7cdd500d801411c9c61f429288b03441c021ebf0388614dd7b58"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_NOR_z__38698c97f5.svg","neuron_neuropil","ca825fa54665750b100335dd30c75e6a43526ea1f97ff3f7ef9019aef7c345a0"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_Spleen_5080279cfa.svg","neuron_neuropil","b50a4b7987d95d8e84cc980aa4349b6370427f0d3ddd1149bdede1cc3a395444"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_Sucros_2ac2a0c537.svg","neuron_neuropil","5d717772e84067aa451698eaf0112409ea00708e0086672c15e37d12a4853206"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_ribosome_translation_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_ribosome_translation_Weight_e2220925b7.svg","neuron_neuropil","334a81b93cf510586e46996438f298b6d45f0ae8d305b88ba1d40bfc8f1ef785"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_Adr_64f2b9be06.svg","neuron_neuropil","ba345bffb783fbd4089e492f6066d84addf841b26d1d4f5a09e89a3eabe94a88"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_58b8c2076f.svg","neuron_neuropil","a4202ed8f8a9b7f07f9871ecd64ed7eb924f5949515cabe00e057f2391920c66"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_e440c0d739.svg","neuron_neuropil","1250f1e217b6510c0d90d9b0653e96b4068973c7cfff75ac2f648d2b3f374887"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_234c00c9d9.svg","neuron_neuropil","142f63309d53478c081dda417fa4f409d4ec2000f971ddffcd4a3b39da1eadf0"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_AUC_654852db01.svg","neuron_neuropil","5d641dcc4861118a3c9eb2abf9d58d7523078a5e4f152cbb647518a1eac1d540"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_Com_a9b27c8ba4.svg","neuron_neuropil","b6fbdd64f3a5db623690c917c40b57afb6259c8921b824acf01c7a5bdb5c358e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_Del_05becbbb93.svg","neuron_neuropil","11fc5c86d6977469346ba2a3ef7b39cffab6b60577ada73aeb31413e405f4880"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_NOR_57d6508fd6.svg","neuron_neuropil","1811c3011c341b77b9c589625d6f3bb0cd23025b84a1a6a705f25c2a1a5968c1"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_Spl_5b41cac227.svg","neuron_neuropil","2b36724050cb19f259fa2b87d7f59e58fa779d08989666b06301697093008e9a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_Suc_e04f9effeb.svg","neuron_neuropil","901a71e34a6d50c993c28f219d786941d5834d7a0b5baf690d2af0e02fb44d2c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_full_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_full_Wei_392af8760d.svg","neuron_neuropil","1b8c5c031ff178701f6c0dda45b26dd9fae5b926fc9602c67213e5c977c306e6"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_Adr_19e08104dc.svg","neuron_neuropil","c8ec24768de7bdec598b08fe6198f1ace249e2f8156f999d5e7efbefef8391eb"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_d925d0b330.svg","neuron_neuropil","57c8e9d9fbae46abacca983a48779531a9aa36a07604b3b55e2a5ccc8dbfdd56"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_bbda5d34f6.svg","neuron_neuropil","8eb9d325ceaaf00e996ba2f7f9875c2ac52c080ac2ae0c9e623ce0a8f1bda387"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_1b26e5204d.svg","neuron_neuropil","f71d34c4c2337c31fd68c1b511b1787f1ffd4035357997a8b1db43494a6839d4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_AUC_6bfd991a67.svg","neuron_neuropil","75eb707a81dac69ce43f9089acde307d1fb4954f54dfe10552f4535a3561b74b"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_Com_360d4391e2.svg","neuron_neuropil","ea1ee89a97a75b51e4fd99fcee740cadb98f14ec0346368186c96244693d3136"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_Del_a54f9e587d.svg","neuron_neuropil","2357133f9f4f68b2533ace37b50a99c8a986ef08dd5f8e54d2f6a1e067dc48cb"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_NOR_b61ccae59c.svg","neuron_neuropil","1a6634b787a35253ed5f9c0b48b760982ffc938e59300eeac176b29dbbb4837f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_Spl_8c49675ff4.svg","neuron_neuropil","4baf7769e1701c01dce538004b7f30195382911ef0c7bc4f3b3799f670647e28"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_Suc_672556856d.svg","neuron_neuropil","9704896282224cbee31ce63e1db1fc7b122d546e23c218af2c3e50af2820e17e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_RNP_RNA_processing_main_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_RNP_RNA_processing_main_Wei_e1b2f22133.svg","neuron_neuropil","2be158bd361efc84392a5aecf68ac1ded04be657845825fb6b1d5413eb6f51c1"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_Adren_c1bb1602b6.svg","neuron_neuropil","0de38bb5706e4fb5cb459d1683842328076645751357242dc1b253b6f2575a30"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_a_f1f64cf67f.svg","neuron_neuropil","e80e02d32b7758d06f9c0518d214fb801c00f07833c6b965520ee18c959a7fa4"
