"baseline_repo","baseline_path","baseline_sha256","destination_repo","destination_path","postmigration_sha256","migration_class","status"
"pRoteomics","tests/testthat/test-publication-freeze-manifest.R","57d16f7607fe01e29b038ac7d3db7e8728b1ccbbb08025a5c9a1ff87b0d9c105","pRoteomics","tests/testthat/test-publication-freeze-manifest.R","3e443a091b001b3164f6158afd2abb5dfef6aed28e96ba772390660053774780","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","manuscript/abstract_provenance.csv","23f74bf3fc39dbe44059c85db595e70da63ebfec06e1658cb55b2943fb92f503","Exp9_manuscript","manuscript/front_matter/abstract_provenance.csv","23f74bf3fc39dbe44059c85db595e70da63ebfec06e1658cb55b2943fb92f503","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/behavior_prediction_contract.csv","ca2a2e582d877868d4a91d13847c58f82fc84fd497019c2981cf2664ff50bd05","Exp9_manuscript","provenance/claims/behavior_prediction_contract.csv","ca2a2e582d877868d4a91d13847c58f82fc84fd497019c2981cf2664ff50bd05","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/canonical_publication_registry.csv","f1381104184b430820161f5fe5fb8bbcf5c7fd4318559fa5e584b14e17726868","Exp9_manuscript","provenance/publication_registry/canonical_publication_registry.csv","f1381104184b430820161f5fe5fb8bbcf5c7fd4318559fa5e584b14e17726868","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/citation_needs.csv","5421f701c033612a7763f4f60e1af5b816a73b5b1b71e8e13455c4a1b241bf07","Exp9_manuscript","manuscript/citations/citation_needs.csv","5421f701c033612a7763f4f60e1af5b816a73b5b1b71e8e13455c4a1b241bf07","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/discussion_statement_provenance.csv","396ff1b166cf764790f943ff5d1645aac5f5d7ea8ac65c56ae9737c2fbba4b9d","Exp9_manuscript","provenance/claims/discussion_statement_provenance.csv","396ff1b166cf764790f943ff5d1645aac5f5d7ea8ac65c56ae9737c2fbba4b9d","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/extended_data_promotion_audit.csv","5829263b4aea6a4e14b0ae4989249935f303de33e2bcac248624c7766596bdc5","Exp9_manuscript","provenance/claims/extended_data_promotion_audit.csv","5829263b4aea6a4e14b0ae4989249935f303de33e2bcac248624c7766596bdc5","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_canonical_generation_registry.csv","9e80835556caec025adf64b11ab40e9f67484a2fbb7eff7a555c4f60e92cb378","Exp9_manuscript","provenance/publication_registry/figure_canonical_generation_registry.csv","9e80835556caec025adf64b11ab40e9f67484a2fbb7eff7a555c4f60e92cb378","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_claim_support_matrix.csv","e8f0f5acc1a2d51b5abe9c28b6ab0deadf99d271c367790c7840f11aeb23195d","Exp9_manuscript","provenance/claims/figure_claim_support_matrix.csv","e8f0f5acc1a2d51b5abe9c28b6ab0deadf99d271c367790c7840f11aeb23195d","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_generation_inventory.csv","43f46d02f92ca4cb0ad065688b5b2e3c7f1b056ec4970453454c208e8768f2f9","Exp9_manuscript","provenance/publication_registry/figure_generation_inventory.csv","43f46d02f92ca4cb0ad065688b5b2e3c7f1b056ec4970453454c208e8768f2f9","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_panel_reference_audit.csv","42ac645796228825ff66c9b7c3c83bcbdf40284878fab63eba6cd45e3a8075a6","Exp9_manuscript","provenance/claims/figure_panel_reference_audit.csv","42ac645796228825ff66c9b7c3c83bcbdf40284878fab63eba6cd45e3a8075a6","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_pb01_registration_audit.csv","3c8282c69980abd261bea055426b943869373e5fb68146dc77ebd3a81f6d4167","Exp9_manuscript","provenance/claims/figure_pb01_registration_audit.csv","3c8282c69980abd261bea055426b943869373e5fb68146dc77ebd3a81f6d4167","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_phase5b_changed_outputs.csv","4ad275139eeb6264591ec63471aea4b579fa905a78e25122a2503ab1b1c422d3","Exp9_manuscript","provenance/claims/figure_phase5b_changed_outputs.csv","4ad275139eeb6264591ec63471aea4b579fa905a78e25122a2503ab1b1c422d3","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure_promotion_blockers.csv","115cb40a1b79d9415dcb3079b84829fa1bf81997b2df60d52b320e19742decf1","Exp9_manuscript","provenance/claims/figure_promotion_blockers.csv","115cb40a1b79d9415dcb3079b84829fa1bf81997b2df60d52b320e19742decf1","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_authoritative_source_inventory.csv","e61ea13923a9e84f6fcb166f3c21e6662f1f21cbd45ffbe5c35555fcbefe840d","Exp9_manuscript","provenance/publication_registry/figure1_authoritative_source_inventory.csv","e61ea13923a9e84f6fcb166f3c21e6662f1f21cbd45ffbe5c35555fcbefe840d","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_conflicts.csv","41da80c22c001e1289e078c2cbb3760377877523e796770813a9c2f4e2e41b8c","Exp9_manuscript","provenance/claims/figure1_bridge_conflicts.csv","41da80c22c001e1289e078c2cbb3760377877523e796770813a9c2f4e2e41b8c","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_import_manifest.csv","6464aba3e6e310dacf388e208e748f9e98860c810c153ab0ce0e037c6616aa0c","Exp9_manuscript","provenance/source_manifests/figure1_bridge_import_manifest.csv","6464aba3e6e310dacf388e208e748f9e98860c810c153ab0ce0e037c6616aa0c","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_provenance.csv","ea7548710be360b2530eb04b711735db73bbbed3771e469c102b26d0e3a8f0cc","Exp9_manuscript","provenance/claims/figure1_bridge_provenance.csv","ea7548710be360b2530eb04b711735db73bbbed3771e469c102b26d0e3a8f0cc","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_figure_red_team.csv","05ee5347dc662bd41d3327ce62391847fa02948f36e057b57f71f22a3dcd70dd","Exp9_manuscript","provenance/claims/figure1_figure_red_team.csv","05ee5347dc662bd41d3327ce62391847fa02948f36e057b57f71f22a3dcd70dd","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_red_team_review.csv","166f18e0f9fbd87a9822c0a17b81001aee11b31523d14df61fb38f02f2118f02","Exp9_manuscript","provenance/claims/figure1_red_team_review.csv","166f18e0f9fbd87a9822c0a17b81001aee11b31523d14df61fb38f02f2118f02","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_timeline_contract.csv","ac3c362b21e3647ed5ec3af9bc0837f8d97716091897a30f59ccd30336b4e887","Exp9_manuscript","provenance/claims/figure1_timeline_contract.csv","ac3c362b21e3647ed5ec3af9bc0837f8d97716091897a30f59ccd30336b4e887","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/methods_red_team_review.csv","ed8ba96054141e73053699f5513a24a87d67b19d3a8eafd83c38c85783e43358","Exp9_manuscript","provenance/claims/methods_red_team_review.csv","ed8ba96054141e73053699f5513a24a87d67b19d3a8eafd83c38c85783e43358","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/methods_statement_provenance.csv","95f46e023e406da6c991073cd586cdc30b31af4a2c75eb51c9b8c911120e7e88","Exp9_manuscript","provenance/claims/methods_statement_provenance.csv","95f46e023e406da6c991073cd586cdc30b31af4a2c75eb51c9b8c911120e7e88","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/methods_todo.csv","8fb0c8633c115e908d93b52615610155e1c90d96566dc92dac18871d7100b553","Exp9_manuscript","provenance/claims/methods_todo.csv","8fb0c8633c115e908d93b52615610155e1c90d96566dc92dac18871d7100b553","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/outcome_score_contract.csv","1b14020629a628230dfa7bc7b735a3190f03672b62d8e96f8b8d06ca0e22e2c9","Exp9_manuscript","provenance/claims/outcome_score_contract.csv","1b14020629a628230dfa7bc7b735a3190f03672b62d8e96f8b8d06ca0e22e2c9","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/prerestructure_freeze_manifest.csv","053176c6df7efb779e01d6e9b02a7c3110085a5a66bfaf0e53fb7e7045591ecb","Exp9_manuscript","provenance/source_manifests/prerestructure_freeze_manifest.csv","39932e6437c75fa1be8e0e0bd18ef0cd486b0773c8629e827e2c9ec42fa40474","MOVED_TO_MANUSCRIPT_REPO","Self-referential: the freeze manifest lists itself, so the sha256 it records for itself cannot be its own final content hash. Verified by byte length instead. Pre-existing property of the baseline."
"pRoteomics","manuscript/results_claim_provenance.csv","de485dababfbd65e1cdb44868c2bced70285fcddfd9498aa253f3dcbcb1e15db","Exp9_manuscript","provenance/claims/results_claim_provenance.csv","de485dababfbd65e1cdb44868c2bced70285fcddfd9498aa253f3dcbcb1e15db","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/results_red_team_review.csv","e862c00e917994f00544a3e20e01058a1f4e2591d8042309f08d23f4f6217797","Exp9_manuscript","provenance/claims/results_red_team_review.csv","e862c00e917994f00544a3e20e01058a1f4e2591d8042309f08d23f4f6217797","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/results_statement_provenance.csv","d7fbc230ea38eb9557f08f0a12bbfda1b04c107661b9f0fc64c5d46159d8194c","Exp9_manuscript","provenance/claims/results_statement_provenance.csv","d7fbc230ea38eb9557f08f0a12bbfda1b04c107661b9f0fc64c5d46159d8194c","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/submission_readiness.csv","3101fbde87f2854bb2c81a4f098c529073454a868ca1231a2dd2a87a27545f05","Exp9_manuscript","manuscript/front_matter/submission_readiness.csv","3101fbde87f2854bb2c81a4f098c529073454a868ca1231a2dd2a87a27545f05","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/title_selection.csv","74764ed802188b8781738e6fb2c8f6516b43beb1ac2b060bdb03e34091066cc4","Exp9_manuscript","manuscript/front_matter/title_selection.csv","74764ed802188b8781738e6fb2c8f6516b43beb1ac2b060bdb03e34091066cc4","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/wgcna_45_contract.csv","8c347a880b1e81ad7cc9a447e767a564fb681faddd05ee16773e08aab076f17d","Exp9_manuscript","provenance/claims/wgcna_45_contract.csv","8c347a880b1e81ad7cc9a447e767a564fb681faddd05ee16773e08aab076f17d","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/extended_data_09_legend.md","ca5c132b8c4b45c776179eed177a1b10a874bfdbfb216f14ce2ac06ab2ac4caf","Exp9_manuscript","manuscript/legends/extended_data_09_legend.md","ca5c132b8c4b45c776179eed177a1b10a874bfdbfb216f14ce2ac06ab2ac4caf","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_legend.md","30d5146a95181653e86395909c85858cc878e35d38bbed29ae92282405500cb6","Exp9_manuscript","manuscript/legends/figure1_legend.md","30d5146a95181653e86395909c85858cc878e35d38bbed29ae92282405500cb6","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/manuscript_draft.md","2d8fb0ebaf86a0e23bcc7467c859265f780d7f14ed45caabb219f7697bc57991","Exp9_manuscript","manuscript/manuscript_draft.md","2d8fb0ebaf86a0e23bcc7467c859265f780d7f14ed45caabb219f7697bc57991","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","docs/ATLAS_PROGRAM_SELECTION_AND_NAMING_RULES.md","558b92b331c6f1540298a6f645823d695e5c3540f60a16c96e1a56ff2f12a5c8","pRoteomics","docs/ATLAS_PROGRAM_SELECTION_AND_NAMING_RULES.md","558b92b331c6f1540298a6f645823d695e5c3540f60a16c96e1a56ff2f12a5c8","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","docs/MANUSCRIPT_STATISTICAL_CONTRACT.md","7c7af22e55fc50fa503bca8ee3ad5fa9b219d4fa42ca092c5624c615fc4ea304","pRoteomics","docs/MANUSCRIPT_STATISTICAL_CONTRACT.md","1a1c33b1f5ceb86b17e8f4164481d9118e94db114ccfd48c7c1699d01a116a72","REWRITTEN_PATH_CONTRACT","Addressing contract: content named files by their pre-migration path, so it was repointed. Verified by tools/verify_path_contract_rewrites.R to
 differ from the baseline in file addressing only. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","docs/publication_freeze_manifest.yml","8a3804652b1faeffbe1a8fa029d465e2ec15661969f2e7b6761d01b72eed1d17","pRoteomics","docs/publication_freeze_manifest.yml","ab0a0116cec7a01deabcc56fb9696bb0ddcf698078fa4343bdc5ef47c0361381","REWRITTEN_PATH_CONTRACT","Addressing contract: content named files by their pre-migration path, so it was repointed. Verified by tools/verify_path_contract_rewrites.R to
 differ from the baseline in file addressing only. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_bilateral_full_source_data.csv","0eaa2e88716f4c913af2e5c39cb2c0b273e2a3bb7679fab2b3be462ff837b4f9","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_bilateral_full_source_data.csv","0eaa2e88716f4c913af2e5c39cb2c0b273e2a3bb7679fab2b3be462ff837b4f9","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_precision_source_data.csv","299c8a71c7dd7e719a6bcd6e0925aac59db91d10c927be9dcb552b64a25a91bc","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_precision_source_data.csv","299c8a71c7dd7e719a6bcd6e0925aac59db91d10c927be9dcb552b64a25a91bc","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_external_full_source_data.csv","a96f164e1f8956aed746c8980e86995ff02099163d005f0dd9714386da411c2c","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_external_full_source_data.csv","a96f164e1f8956aed746c8980e86995ff02099163d005f0dd9714386da411c2c","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_fingerprint_full_source_data.csv","244bcc5145e8fdf75f82300e6c8111881e7a5916078f778642c6e9c37c18db64","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_fingerprint_full_source_data.csv","244bcc5145e8fdf75f82300e6c8111881e7a5916078f778642c6e9c37c18db64","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_classes_source_data.csv","f0f419328fc7a178a5b4291fb19f712ca29e06646ed49fea047cea2e7e480495","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_classes_source_data.csv","f0f419328fc7a178a5b4291fb19f712ca29e06646ed49fea047cea2e7e480495","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_displacement_source_data.csv","a310b293d240345c9593f38dec0ded8544c47c5d4cbdde7b38fa0cac08ddf1f6","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_displacement_source_data.csv","a310b293d240345c9593f38dec0ded8544c47c5d4cbdde7b38fa0cac08ddf1f6","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_locator_source_data.csv","e5df23c04a6198830409d8d69162cc2da32e153ef3b6eca89de5af3f5bb635bd","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_locator_source_data.csv","e5df23c04a6198830409d8d69162cc2da32e153ef3b6eca89de5af3f5bb635bd","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_missing_source_data.csv","7c1c34b814e7ea3b39d9ed67e186b7b27b177cae0c85e86c987ad15324844a15","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_missing_source_data.csv","7c1c34b814e7ea3b39d9ed67e186b7b27b177cae0c85e86c987ad15324844a15","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_sensitivity_source_data.csv","eba7fa557bb5f18c38524b53c8196d1ddac46c506e03e8b2d4a588f878b9c6d8","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_sensitivity_source_data.csv","eba7fa557bb5f18c38524b53c8196d1ddac46c506e03e8b2d4a588f878b9c6d8","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_atlas_rescon_source_data.csv","d0361f280e1b78e8ad0c4cd14ff61a32a1d2ae5f17974f120831be1716754301","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_atlas_rescon_source_data.csv","d0361f280e1b78e8ad0c4cd14ff61a32a1d2ae5f17974f120831be1716754301","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_atlas_suscon_source_data.csv","b65e17d8c4fcf79c9538f70a0f1edc715a69029781ffcbe4fc013ab9c2335c6b","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_atlas_suscon_source_data.csv","b65e17d8c4fcf79c9538f70a0f1edc715a69029781ffcbe4fc013ab9c2335c6b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_ox_source_data.csv","673c823087c14b23b80c2e14eea9e4d3e46abcadd79cc210481fd407a698feb4","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_ox_source_data.csv","673c823087c14b23b80c2e14eea9e4d3e46abcadd79cc210481fd407a698feb4","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_rna_source_data.csv","3ceddac8e0359eb2d13d99e1321a22a2a5343ba6f034f30878bef5cdb7b45785","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_rna_source_data.csv","3ceddac8e0359eb2d13d99e1321a22a2a5343ba6f034f30878bef5cdb7b45785","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_syn_source_data.csv","ad4d541cc62195d73d8605b09aa27ccee6a3075459552466b85ebb19cf36e0ed","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_syn_source_data.csv","ad4d541cc62195d73d8605b09aa27ccee6a3075459552466b85ebb19cf36e0ed","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_coupling_source_data.csv","21e124e98b168eddc796f3502afd752550a982e7932215d6d63ff40a0fbc127f","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_coupling_source_data.csv","21e124e98b168eddc796f3502afd752550a982e7932215d6d63ff40a0fbc127f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_network_distance_source_data.csv","d9275f9be189dcfa5b44dd5b0ed8825d1e6a4f7267c226147f7b0051a3baa495","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_network_distance_source_data.csv","d9275f9be189dcfa5b44dd5b0ed8825d1e6a4f7267c226147f7b0051a3baa495","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_nulls_source_data.csv","c16931f4a2a9a0953b8e9f1bdb0531c128269a43dfb2c40839f433cbb8a4bfa5","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_nulls_source_data.csv","c16931f4a2a9a0953b8e9f1bdb0531c128269a43dfb2c40839f433cbb8a4bfa5","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_similarity_source_data.csv","eb656b9366eba8303d9eafb4e1fcb9fbc546bfe9e24552069df4dc018d1cfa65","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_similarity_source_data.csv","eb656b9366eba8303d9eafb4e1fcb9fbc546bfe9e24552069df4dc018d1cfa65","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_bilateral_main_source_data.csv","82dd12966c8075357e0965f36414bc8945199641715b388f8f6ade6ddf05eab7","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_bilateral_main_source_data.csv","82dd12966c8075357e0965f36414bc8945199641715b388f8f6ade6ddf05eab7","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_compartment_source_data.csv","c84c10c77626b96737076785d5c1c960feb29e8ba1d7a9f6525fbcbe5e1870bd","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_compartment_source_data.csv","c84c10c77626b96737076785d5c1c960feb29e8ba1d7a9f6525fbcbe5e1870bd","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_depth_source_data.csv","a96f684fe0a99d4d3ddb0752dd237cc8fd527b8905a0b3c36c1f974342c5001f","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_depth_source_data.csv","a96f684fe0a99d4d3ddb0752dd237cc8fd527b8905a0b3c36c1f974342c5001f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_external_main_source_data.csv","fce8dd5433f8c1b53418a771b38a7286d20acb6ded53d54acf0ccdb2001e6560","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_external_main_source_data.csv","fce8dd5433f8c1b53418a771b38a7286d20acb6ded53d54acf0ccdb2001e6560","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_fingerprint_source_data.csv","e24882adedc570db5e493d6fd90c451f7f3d792f715e7eeff6a4dcab2e75cee2","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_fingerprint_source_data.csv","e24882adedc570db5e493d6fd90c451f7f3d792f715e7eeff6a4dcab2e75cee2","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_internal_main_source_data.csv","5714040d944c4aab063da2db14bdb5adcc1fd3d73db942489eee2ef38361fea4","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_internal_main_source_data.csv","5714040d944c4aab063da2db14bdb5adcc1fd3d73db942489eee2ef38361fea4","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_pca_source_data.csv","afed3b106d6059d0b2364d8b94167b929ca54e4caf002154bb6c613ab4538361","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_pca_source_data.csv","afed3b106d6059d0b2364d8b94167b929ca54e4caf002154bb6c613ab4538361","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_schematic_source_data.csv","d43386cd472ce8665fb8b37ed72462d63b6ba765f62a60127c11cf57acfebd4d","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_schematic_source_data.csv","d43386cd472ce8665fb8b37ed72462d63b6ba765f62a60127c11cf57acfebd4d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_atlas_source_data.csv","8dd21e47917feac3c27310c19b1de0fa5219a2a730c380de329fc7d7cb82f78e","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_atlas_source_data.csv","8dd21e47917feac3c27310c19b1de0fa5219a2a730c380de329fc7d7cb82f78e","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_bridge_source_data.csv","dc9c8f1dc9f33e5dd4de7b38304f371d6c6063e353dfee02c8c9a541fb7dfe9d","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_bridge_source_data.csv","dc9c8f1dc9f33e5dd4de7b38304f371d6c6063e353dfee02c8c9a541fb7dfe9d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_curve_ox_source_data.csv","6f4fda5f38e20fcbb497376e638eb62e85713696d693e1fe5d1bf548e5ffe96a","pRoteomics","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_curve_ox_source_data.csv","6f4fda5f38e20fcbb497376e638eb62e85713696d693e1fe5d1bf548e5ffe96a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
