"rel","basename","extension","bytes","mtime","sha256"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/CA3spsus_CA3spres.csv","CA3spsus_CA3spres.csv","csv",330651,"2026-06-22 17:38:44","5a05668cd34a3423a837894fabc173b3e26cfd08fe20fee0f24636f6f590e53a"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA1spcon.csv","DGsgcon_CA1spcon.csv","csv",332824,"2026-06-22 17:38:45","0b90acae24cd8a0434186ab95dc8a31d562f78d1b5618de24826aec8537489f1"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA1spres.csv","DGsgcon_CA1spres.csv","csv",332491,"2026-06-22 17:38:45","a8a9c9cddad1c17d686f223c18682079a24506f2e6edb9bb97de61ec5e1a9f56"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA1spsus.csv","DGsgcon_CA1spsus.csv","csv",332081,"2026-06-22 17:38:46","6b5a23f03333a73f0594060e699595a793d2a37c77d076fc08871ec59180f909"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA2spcon.csv","DGsgcon_CA2spcon.csv","csv",331949,"2026-06-22 17:38:47","fddbb344aedaf87e6324c7598172f6b53df454661b435e9cdf97b65cf4a19e5a"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA2spres.csv","DGsgcon_CA2spres.csv","csv",334147,"2026-06-22 17:38:48","05aa2a5e6f446875bebc55d661cff8f206e2867587729943fa40a47570a8c169"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA2spsus.csv","DGsgcon_CA2spsus.csv","csv",333821,"2026-06-22 17:38:49","a5815c4d4dcf953f4f7dd532b8439174acef7d0edb2267b546ce92c5497af2eb"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA3spcon.csv","DGsgcon_CA3spcon.csv","csv",334200,"2026-06-22 17:38:50","5f71f7017cb38ac48154637ddb1256476fcdae85c22ba040d348cee292f8300e"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA3spres.csv","DGsgcon_CA3spres.csv","csv",334346,"2026-06-22 17:38:51","2712b0563dcb136c5e36e02e9fe219fe5f63195ee2ffcd51d4db08db53e56f60"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgcon_CA3spsus.csv","DGsgcon_CA3spsus.csv","csv",334107,"2026-06-22 17:38:52","caec0b97880c9c02d6fbf7900af131cfc80300988b94ab8b71658de8217c6539"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA1spcon.csv","DGsgres_CA1spcon.csv","csv",333064,"2026-06-22 17:38:52","bd8f4d0cc110c3920435fb295317f3deb3c806cdc148f09db091c664ef23c69b"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA1spres.csv","DGsgres_CA1spres.csv","csv",332509,"2026-06-22 17:38:53","5293245d94fb320d07889761618cd4dd79b5b7a3bbbd389f12fbb5dc9333a581"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA1spsus.csv","DGsgres_CA1spsus.csv","csv",332822,"2026-06-22 17:38:53","56461877578cd7ef63fe72125efc076be492fe632425595f23425abc58aa191f"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA2spcon.csv","DGsgres_CA2spcon.csv","csv",333140,"2026-06-22 17:38:54","69057bdab53af660a644591103852cc9273d3a98f80a7d92912b46a2583a1373"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA2spres.csv","DGsgres_CA2spres.csv","csv",333265,"2026-06-22 17:38:55","f2b620dce772e161ae1b4c4cf96237af537cad8fcaf974f2468a31f050525eb3"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA2spsus.csv","DGsgres_CA2spsus.csv","csv",334232,"2026-06-22 17:38:56","dd2581851f1b850258b4f5857280ab72f757e618367485d387ed853a9cb8d119"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA3spcon.csv","DGsgres_CA3spcon.csv","csv",334562,"2026-06-22 17:38:57","d346b74c9451d340e30e407b4ea02ecbb37b52dcbc9a1766dda1044e0a7eb013"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA3spres.csv","DGsgres_CA3spres.csv","csv",335600,"2026-06-22 17:38:57","3eda0bbce83ab5e129ba2e192db9b7d11fee25ddee07d62249f836a40e7f2606"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_CA3spsus.csv","DGsgres_CA3spsus.csv","csv",334764,"2026-06-22 17:38:58","7eaf74eddb6ce2a1503e7f3f023ce472639269557f9f0997c10b8bde61c2cb30"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgres_DGsgcon.csv","DGsgres_DGsgcon.csv","csv",330591,"2026-06-22 17:38:59","3ceef12b870276f1cdf47e16f4f314010d88288d4a327d31a137ff0763287974"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA1spcon.csv","DGsgsus_CA1spcon.csv","csv",333272,"2026-06-22 17:39:00","8e109e96ddf8adc744b5eedb7a38387a1f0d2865523c45008d082a9c972654cd"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA1spres.csv","DGsgsus_CA1spres.csv","csv",332911,"2026-06-22 17:39:00","97600eb0ea7d5a922d5ea356b210f11f52effd367e649a5fab3665ccea49756a"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA1spsus.csv","DGsgsus_CA1spsus.csv","csv",332622,"2026-06-22 17:39:01","eabcc976d1ce1bf1a6dbf1cac03fd7957b9a17af57eb593ce1b82d941d757dbb"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA2spcon.csv","DGsgsus_CA2spcon.csv","csv",333238,"2026-06-22 17:39:02","ccb7bf4d89070828443135f6ee9a6c0140f09d50d09f7ca039767f71cf1574f0"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA2spres.csv","DGsgsus_CA2spres.csv","csv",333530,"2026-06-22 17:39:04","d80633ca6fa44efddfe5041ec6512996c357ba3cdfef90e1816e2121a0f33d8d"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA2spsus.csv","DGsgsus_CA2spsus.csv","csv",333734,"2026-06-22 17:39:05","2ab2766b929736b8babb91f1eecfdf231014623cfab37b9b67e68b98bc7c2633"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA3spcon.csv","DGsgsus_CA3spcon.csv","csv",334457,"2026-06-22 17:39:06","a4d927e3436943207e93a1f249e3eb5c7bf88abaf2d282a2261f6bf5ecf101d8"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA3spres.csv","DGsgsus_CA3spres.csv","csv",334617,"2026-06-22 17:39:07","b8d98286e63cbc40090f5e32e9b7f2ae6ad9b7a08293594768ebeafc0ba71141"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_CA3spsus.csv","DGsgsus_CA3spsus.csv","csv",334961,"2026-06-22 17:39:08","2d8a46ea35a8643c5cd4c8087829902b1ac084d485a2b918959235e7e9e96439"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_DGsgcon.csv","DGsgsus_DGsgcon.csv","csv",330958,"2026-06-22 17:39:08","93b4fa5a4a3bca27361bd7904ca1d9bf49dc748e0baf974b6a0f3e3fa77e4368"
"pride_submission/processed_data/neuron_soma/02_id_mapping/mapped/neuron_soma/forward/per_file/DGsgsus_DGsgres.csv","DGsgsus_DGsgres.csv","csv",330298,"2026-06-22 17:39:09","b00050cd74f6b55290f217ec3009520552c86304523010e5c16e4a1de0d2016d"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA1_sp_vs_DG_sg/DGsgcon_CA1spres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:25","d2b18dd656adfb15049b96851931d6952ab33fe883689c2d8bf7aaef04902a42"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA1_sp_vs_DG_sg/DGsgcon_CA1spsus/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:26","9217984432ae1f02b3af631a5deef756e5c934b70fbbab38d0f60756fc976bf6"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA1_sp_vs_DG_sg/DGsgres_CA1spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:27","6457936f6ae4570cb7116a77ca4797a2f6fbde991b02aad1a875c102934fe301"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA1_sp_vs_DG_sg/DGsgres_CA1spsus/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:28","7f59754274aa59811f0af17203b9953bce07359a7235baf6274c27fc02f432cc"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA1_sp_vs_DG_sg/DGsgsus_CA1spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:29","4e8f292d050bfa318b346e5376413ce91d4dc40a7f0572e2027131f1741a8a7e"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA1_sp_vs_DG_sg/DGsgsus_CA1spres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:30","bace11e91b4c32a11e68cfafa71bd2951bd99249ac3b0bbdc0af668b49e81ee6"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA2_sp_vs_DG_sg/DGsgcon_CA2spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:35","296c69694f831c0c9edde8c1749e16b3b311b2fd9fcf4708ec43079395488503"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA2_sp_vs_DG_sg/DGsgcon_CA2spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:36","79616ccc8b8c32e37d37ef1ecd42a1658193a3fd6ae2ade86d8da0396aedbde3"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA2_sp_vs_DG_sg/DGsgres_CA2spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:37","96feeb7821157d297ca37875f993e450565cdffd9cd89cb078dadbe1d43193c2"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA2_sp_vs_DG_sg/DGsgres_CA2spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:38","8e688b2540b97a42d78521f94ca899ea588c8cd6149cf7eb0fb93fccbda1aafc"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA2_sp_vs_DG_sg/DGsgsus_CA2spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:39","74f99ca220cdb328d5e1ec7e217c062296f0e34101a6df3a31384540c64d35c8"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA2_sp_vs_DG_sg/DGsgsus_CA2spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:40","19acfdc89893fa8a8d315581721e59f13960eebdce294a2366b99edffb1a99ed"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA3_sp_vs_DG_sg/DGsgcon_CA3spres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:41","bde5be462a590c9e823390bc5a6231238bd637945b4b68ec8213b20b965bf0ec"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA3_sp_vs_DG_sg/DGsgcon_CA3spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:42","8d4f9c7422eaac973b575129c6b51a6c300cf623219399c7c184ecc450b7fc61"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA3_sp_vs_DG_sg/DGsgres_CA3spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:42","29244f295c166d48f909262421205d23248e012882997026454dec346f12153b"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA3_sp_vs_DG_sg/DGsgres_CA3spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:44","c7076314b36221a1cdc1a1d60cb2ce2c9b4a77db68c57aecd952f1e49d8bf5f7"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA3_sp_vs_DG_sg/DGsgsus_CA3spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:45","605092fc5a1c48bed83a1837bb174079774b5c2e07e922b29d6decbe3610b432"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/between_unit_and_phenotype/CA3_sp_vs_DG_sg/DGsgsus_CA3spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:46","890171529750428794971339bd264143c90542e3ec896836ac62ef3ffdf06d6d"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/clusterProfiler_manifest.csv","clusterProfiler_manifest.csv","csv",142524,"2026-06-22 17:39:46","67028ebdf3a739613e03a702f658929b6f169a112a7839687324e5a4e4ba3ac7"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_CA2_sp/CA2spcon_CA1spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:47","2d1a4b3f0a637eef0deae6be544172eb1240c2b137ed0311f40459f1f397d322"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_CA2_sp/CA2spres_CA1spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:47","8fc27d225e28115219a8c870f9f687da89c3423ba55e3f38bfa664670cd13c4c"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_CA2_sp/CA2spsus_CA1spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:49","dc19b8fdccb7eb326d39e76d628e315d96d23e6d8687a78a1a7dabfee063e7ef"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_CA3_sp/CA3spcon_CA1spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:50","2c0fc5c1d4b24cac5492708058f997ba703e48b8257f567aded44a392785b725"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_CA3_sp/CA3spres_CA1spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:50","43927e7f6adea2d5d303ec7faa1df198f40ade7d67508b4662166d7b4993333b"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_CA3_sp/CA3spsus_CA1spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:52","58013bce22dcc1c2dc04e6ba8cba19cbd60a255661f1e5dd429d8912bac9902c"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_DG_sg/DGsgcon_CA1spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:53","b60a4331bea3580ef5574f3486eb29c7be0aa76ca7f42d94add6d6b8c01dcc23"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_DG_sg/DGsgres_CA1spres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:54","b53f069a6bb27e97d43522962ee9b4013d31bd853ecca3ce9a00bb5b711570de"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA1_sp_vs_DG_sg/DGsgsus_CA1spsus/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:39:55","9d5223556dbd43beb0162f503ac34ffafb9ee50d7454f174f64379479af335b7"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA2_sp_vs_CA3_sp/CA3spcon_CA2spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:56","0afb0fc4a96a1bcd7b1cc9f02dfd149f545be5c7223eed7759916d45a67dd48a"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA2_sp_vs_CA3_sp/CA3spres_CA2spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:56","9d7f9a9dbd527e068493416131e35acbfaf24e180e5fd8e2936a0cab09b6d4cd"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA2_sp_vs_CA3_sp/CA3spsus_CA2spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:57","5a1ad2686b5525c401be2592cdb82c99bb1f6c974148b15e96222e71c0cc5ffa"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA2_sp_vs_DG_sg/DGsgcon_CA2spcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:58","c863d52f561bf39642ba64f66893847b654a7b046fa5eb755c375a3ec39af318"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA2_sp_vs_DG_sg/DGsgres_CA2spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:39:59","0629547dfb2af78572459e8d177ba622f282eed22a9c4603e484a15bfae4e061"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA2_sp_vs_DG_sg/DGsgsus_CA2spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:40:00","f5c0b7537c69cb773a178134fc5e0f236463cb795ba7347b184d6599d223b3fb"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA3_sp_vs_DG_sg/DGsgcon_CA3spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:40:01","828af0d38d1e74f3d291443169bf2c818c396c297c57db893eee105c7a9202e4"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA3_sp_vs_DG_sg/DGsgres_CA3spres/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:40:02","17d21a4831d6242269bbe74a40dd97f084edbd42734bd2aca8fba8d5005cf2c7"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_between_unit/CA3_sp_vs_DG_sg/DGsgsus_CA3spsus/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:40:03","bff43f035d051010cacb661cb960871449f60731179660995f25d2fd447946e2"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spres_CA1spcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1034911,"2026-06-22 17:40:04","25626a43cf52b7eb8dab63f8b3c6fa08bccf7ef0c21cbbfa94add06ba8fc1e97"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spres_CA1spcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",72744,"2026-06-22 17:40:04","94cb5afb162b04dbc7d601fc918c1f6583c7d202e1b4bcce3f5ecf73cc8f6bae"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spres_CA1spcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",174799,"2026-06-22 17:40:04","6b4545fc74f376f5606896a2da0a5578d7f2d38623951b34a2681dbfcbcb7189"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spres_CA1spcon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:40:04","76c826a896ab80c3267beab67538bdc5261a0dd3036e08031cbbd04aebd40c03"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1113962,"2026-06-22 17:40:05","d944da12523fa5f7a6608abbddccbf487e72e24eaa451cf2fe9d29422ce95f25"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",75157,"2026-06-22 17:40:06","48f709574bb9b1ed7adcfa3fd965279bb69e91b9a3ca916c8b96ad5006f4016c"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",245468,"2026-06-22 17:40:06","378bec8ebce058d727bdfea6fb3e8da572c5e65c5c153ae7a0a3360edb7db03c"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:40:06","e07aa45cb6ef085222fa061bf85eb7b51118177f375429439e09b6b198fd7f6b"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spres/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1186485,"2026-06-22 17:40:07","6a8156a38464d19ee41ac94bd278a7d83a35799b4c9c0a67b0dfc9cf3490bde1"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spres/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",79536,"2026-06-22 17:40:07","6dbc851f3812f1fbbd859a2251506ea4042dc94821afcd55f55cd67636d7161d"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spres/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",280098,"2026-06-22 17:40:08","30ccd8b6d50a4163e2f76580efa20c4f357246680bd50fe374f24537dac86629"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA1_sp/CA1spsus_CA1spres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:40:08","9f08e36f134c153d86dd886fe80b1d61672c99bad3d5a6aaba96b6126a1767d4"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spres_CA2spcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1041592,"2026-06-22 17:40:08","f0d5877c1448c65510b8ebe3d09e5ee2fc702a71afa1c9a2fb1086fb9c456345"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spres_CA2spcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",66663,"2026-06-22 17:40:09","7557f95d842115f0b6fd9a2bcf2a33f6218bf68bca65d525c9150d9ace593ff0"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spres_CA2spcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",212831,"2026-06-22 17:40:09","bd54d6b5dbb7efdea46423d348c3ef99d714d4b1fdd0cc2ca5fece3cde87cb7c"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spres_CA2spcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:40:10","e7a81a1008e09572d38ab3ca63e8589c667a7da1a6a57a4f214b260962b80d52"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1005909,"2026-06-22 17:40:10","5a5f9211274263204aecec9eacde1f335fdadb913665b8d003141138cd5417a6"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",74636,"2026-06-22 17:40:11","19da2b61c34808cab79dda9496723961cff6ab7c712f8192c27818eb3279f778"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",182040,"2026-06-22 17:40:11","ec634e3cbd8a0b5222fe7ebb33d0eca6315e0efa76ddb515720e148e7c6f560a"
